id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_employee,department employee,model_ecopulse_department,ecopulse_esg.group_ecopulse_employee,1,0,0,0
access_department_manager,department manager,model_ecopulse_department,ecopulse_esg.group_ecopulse_manager,1,1,1,0
access_department_admin,department admin,model_ecopulse_department,ecopulse_esg.group_ecopulse_admin,1,1,1,1
access_emission_factor_employee,emission factor employee,model_ecopulse_emission_factor,ecopulse_esg.group_ecopulse_employee,1,0,0,0
access_emission_factor_manager,emission factor manager,model_ecopulse_emission_factor,ecopulse_esg.group_ecopulse_manager,1,1,1,0
access_emission_factor_admin,emission factor admin,model_ecopulse_emission_factor,ecopulse_esg.group_ecopulse_admin,1,1,1,1
access_carbon_transaction_employee,carbon transaction employee,model_ecopulse_carbon_transaction,ecopulse_esg.group_ecopulse_employee,1,0,0,0
access_carbon_transaction_manager,carbon transaction manager,model_ecopulse_carbon_transaction,ecopulse_esg.group_ecopulse_manager,1,1,1,0
access_carbon_transaction_admin,carbon transaction admin,model_ecopulse_carbon_transaction,ecopulse_esg.group_ecopulse_admin,1,1,1,1
access_environmental_goal_employee,environmental goal employee,model_ecopulse_environmental_goal,ecopulse_esg.group_ecopulse_employee,1,0,0,0
access_environmental_goal_manager,environmental goal manager,model_ecopulse_environmental_goal,ecopulse_esg.group_ecopulse_manager,1,1,1,0
access_environmental_goal_admin,environmental goal admin,model_ecopulse_environmental_goal,ecopulse_esg.group_ecopulse_admin,1,1,1,1
